Mon Dec 30 17:03:24 NOVT 2024,8,256000,4
Mon Dec 30 17:04:10 NOVT 2024,8,256000,4
Mon Dec 30 17:05:16 NOVT 2024,8,256000,4
Mon Dec 30 17:06:56 NOVT 2024,8,256000,4
Mon Dec 30 17:07:10 NOVT 2024,8,256000,4
Mon Dec 30 17:07:17 NOVT 2024,8,256000,4
Mon Dec 30 17:07:27 NOVT 2024,8,256000,4
Mon Dec 30 17:07:37 NOVT 2024,8,256000,4
Mon Dec 30 17:07:47 NOVT 2024,8,256000,4
Mon Dec 30 17:07:57 NOVT 2024,8,256000,4
Mon Dec 30 17:08:07 NOVT 2024,8,256000,4
Mon Dec 30 17:08:17 NOVT 2024,8,256000,4
Mon Dec 30 17:08:27 NOVT 2024,8,256000,4
Mon Dec 30 17:08:37 NOVT 2024,8,256000,4
Mon Dec 30 17:08:47 NOVT 2024,8,256000,4
Mon Dec 30 17:08:57 NOVT 2024,8,256000,4
Mon Dec 30 17:09:06 NOVT 2024,8,256000,4
Mon Dec 30 17:09:16 NOVT 2024,8,256000,4
Mon Dec 30 17:09:26 NOVT 2024,8,256000,4
Mon Dec 30 17:09:36 NOVT 2024,8,256000,4
Mon Dec 30 17:09:45 NOVT 2024,8,256000,4
Mon Dec 30 17:09:55 NOVT 2024,8,256000,4
Mon Dec 30 17:10:05 NOVT 2024,8,256000,4
Mon Dec 30 17:10:06 NOVT 2024,8,256000,4
Mon Dec 30 17:10:16 NOVT 2024,8,256000,4
Mon Dec 30 17:10:26 NOVT 2024,8,256000,4
Mon Dec 30 17:10:36 NOVT 2024,8,256000,4
Mon Dec 30 17:10:46 NOVT 2024,8,256000,4
Mon Dec 30 17:10:56 NOVT 2024,8,256000,4
Mon Dec 30 17:11:06 NOVT 2024,8,256000,4
Mon Dec 30 17:11:16 NOVT 2024,8,256000,4
Mon Dec 30 17:11:17 NOVT 2024,8,256000,4
Mon Dec 30 17:11:27 NOVT 2024,8,256000,4
Mon Dec 30 17:11:28 NOVT 2024,8,256000,4
Mon Dec 30 17:11:38 NOVT 2024,8,256000,4
Mon Dec 30 17:11:48 NOVT 2024,8,256000,4
Mon Dec 30 17:11:58 NOVT 2024,8,256000,4
Mon Dec 30 17:12:08 NOVT 2024,8,256000,4
Mon Dec 30 17:12:18 NOVT 2024,8,256000,4
Mon Dec 30 17:12:28 NOVT 2024,8,256000,4
Mon Dec 30 17:12:38 NOVT 2024,8,256000,4
Mon Dec 30 17:12:39 NOVT 2024,8,256000,4
Mon Dec 30 17:12:49 NOVT 2024,8,256000,4
Mon Dec 30 17:12:59 NOVT 2024,8,256000,4
Mon Dec 30 17:13:09 NOVT 2024,8,256000,4
Mon Dec 30 17:13:19 NOVT 2024,8,256000,4
Mon Dec 30 17:13:20 NOVT 2024,8,256000,4
Mon Dec 30 17:13:30 NOVT 2024,8,256000,4
Mon Dec 30 17:13:40 NOVT 2024,8,256000,4
Mon Dec 30 17:13:50 NOVT 2024,8,256000,4
Mon Dec 30 17:14:00 NOVT 2024,8,256000,4
Mon Dec 30 17:14:13 NOVT 2024,8,256000,4
Mon Dec 30 17:14:23 NOVT 2024,8,256000,4
Mon Dec 30 17:14:33 NOVT 2024,8,256000,4
Mon Dec 30 17:14:43 NOVT 2024,8,256000,4
Mon Dec 30 17:14:53 NOVT 2024,8,256000,4
Mon Dec 30 17:15:03 NOVT 2024,8,256000,4
Mon Dec 30 17:15:13 NOVT 2024,8,256000,4
Mon Dec 30 17:15:23 NOVT 2024,8,256000,4
Mon Dec 30 17:15:33 NOVT 2024,8,256000,4
Mon Dec 30 17:15:34 NOVT 2024,8,256000,4
Mon Dec 30 17:15:44 NOVT 2024,8,256000,4
Mon Dec 30 17:15:54 NOVT 2024,8,256000,4
Mon Dec 30 17:28:12 NOVT 2024,8,256000,4
Mon Dec 30 17:28:41 NOVT 2024,8,256000,4
Mon Dec 30 17:30:21 NOVT 2024,8,256000,4
Mon Dec 30 17:32:01 NOVT 2024,8,256000,4
Mon Dec 30 17:33:41 NOVT 2024,8,256000,4
Mon Dec 30 17:35:21 NOVT 2024,8,256000,4
Mon Dec 30 17:37:00 NOVT 2024,8,256000,4
Mon Dec 30 17:38:38 NOVT 2024,8,256000,4
